TIME,PATH 1,PATH 2,BUILDING LOAD PWR,BUILDING LOAD LABEL,GRID PWR,GRID LABEL,BATTERY PWR,BATTERY LABEL,BATTERY SOC,SOLAR PWR,SOLAR LABEL
00:00,6,,7.605,Battery only,,,-7.605,Discharging,91%,0,
00:15,6,,7.71,Battery only,,,-7.71,Discharging,87%,0,
00:30,6,,7.065,Battery only,,,-7.065,Discharging,84%,0,
00:45,6,,8.235,Battery only,,,-8.235,Discharging,80%,0,
01:00,6,,7.17,Battery only,,,-7.17,Discharging,76%,0,
01:15,6,,7.47,Grid only,,,-7.47,Discharging,72%,0,
01:30,6,,7.875,Grid only,,,-7.875,Discharging,68%,0,
01:45,6,,7.335,Grid only,,,-7.335,Discharging,65%,0,
02:00,6,,7.395,Grid only,,,-7.395,Discharging,61%,0,
02:15,6,,7.44,Grid only,,,-7.44,Discharging,57%,0,
02:30,6,,7.89,Grid only,,,-7.89,Discharging,53%,0,
02:45,6,,8.43,Grid only,,,-8.43,Discharging,49%,0,
03:00,6,,7.74,Grid only,,,-7.74,Discharging,45%,0,
03:15,6,,7.38,Grid only,,,-7.38,Discharging,42%,0,
03:30,6,,7.89,Grid only,,,-7.89,Discharging,38%,0,
03:45,6,,7.545,Grid only,,,-7.545,Discharging,34%,0,
04:00,1,,7.725,Grid only,7.725,Importing,,,34%,0,
04:15,1,,8.595,Grid only,8.595,Importing,,,34%,0,
04:30,1,,8.43,Grid only,8.43,Importing,,,34%,0,
04:45,1,,9.18,Grid only,9.18,Importing,,,34%,0,
05:00,1,,9.315,Grid only,9.315,Importing,,,34%,0,
05:15,1,3,12,Grid + solar,12,Importing,,,34%,0.3,Active
05:30,1,3,14.64,Grid + solar,14.64,Importing,,,34%,0.45,Active
05:45,1,3,16.23,Grid + solar,16.23,Importing,,,34%,0.75,Active
06:00,1,3,19.05,Grid + solar,19.05,Importing,,,34%,1.2,Active
06:15,1,3,23.235,Grid + solar,23.235,Importing,,,34%,3.15,Active
06:30,1,3,26.895,Grid + solar,26.895,Importing,,,34%,5.25,Active
06:45,1,3,30.225,Grid + solar,30.225,Importing,,,34%,7.35,Active
07:00,1,3,33.84,Grid + solar,33.84,Importing,,,34%,10.35,Active
07:15,1,3,39.765,Grid + solar,39.765,Importing,,,34%,13.05,Active
07:30,1,3,43.68,Grid + solar,43.68,Importing,,,34%,16.8,Active
07:45,1,3,52.605,Grid + solar,52.605,Importing,,,34%,23.25,Active
08:00,1,3,47.325,Grid + solar,47.325,Importing,,,34%,25.35,Active
08:15,1,3,55.44,Grid + solar,55.44,Importing,,,34%,31.05,Active
08:30,1,3,58.8,Grid + solar,58.8,Importing,,,34%,34.95,Active
08:45,1,3,64.005,Grid + solar,64.005,Importing,,,34%,44.25,Active
09:00,1,3,64.74,Grid + solar,64.74,Importing,,,34%,48.6,Active
09:15,1,3,62.655,Grid + solar,62.655,Importing,,,34%,53.55,Active
09:30,1,3,66.225,Grid + solar,66.225,Importing,,,34%,57.9,Active
09:45,1,3,69.075,Grid + solar,69.075,Importing,,,34%,66.3,Active
